City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapaa,22.0752,-159.319,26.18,81,20,1.54,US,1673929450
1,bucerias,20.75,-105.3333,18.99,82,0,1.03,MX,1673929451
2,bengkulu,-3.8004,102.2655,28.33,67,66,2.68,ID,1673929452
3,ratnagiri,16.9833,73.3,23.16,61,4,1.9,IN,1673929454
4,margate,51.3813,1.3862,-2.05,66,98,2.58,GB,1673929455
5,vaini,-21.2,-175.2,29.09,79,75,3.09,TO,1673929456
6,tuktoyaktuk,69.4541,-133.0374,-20.0,84,100,3.6,CA,1673929458
7,bluff,-46.6,168.3333,14.61,81,81,6.2,NZ,1673929195
8,honiara,-9.4333,159.95,29.86,68,93,2.81,SB,1673929462
9,ballina,-28.8667,153.5667,28.34,68,2,4.75,AU,1673929464
10,east london,-33.0153,27.9116,23.52,100,75,1.54,ZA,1673929465
11,chapais,49.7834,-74.8492,-19.12,97,23,1.18,CA,1673929466
12,hobart,-42.8794,147.3294,29.47,52,75,7.2,AU,1673929299
13,barrow,71.2906,-156.7887,-26.99,83,100,8.75,US,1673929469
14,tessalit,20.1986,1.0114,16.11,22,4,3.62,ML,1673929470
15,busselton,-33.65,115.3333,22.49,29,0,2.29,AU,1673929472
16,arraial do cabo,-22.9661,-42.0278,23.1,92,2,9.19,BR,1673929474
17,aginskoye,51.1,114.53,-17.12,72,45,5.47,RU,1673929475
18,punta arenas,-53.15,-70.9167,7.06,61,0,5.14,CL,1673929476
19,hermanus,-34.4187,19.2345,22.11,87,98,6.39,ZA,1673929477
20,avarua,-21.2078,-159.775,27.03,65,15,2.06,CK,1673929480
21,abu kamal,34.4506,40.9171,9.1,76,65,1.51,SY,1673929481
22,san antonio,29.4241,-98.4936,18.05,77,0,1.54,US,1673928821
23,florida,28.7505,-82.5001,2.99,69,16,1.14,US,1673929483
24,port elizabeth,-33.918,25.5701,22.4,97,100,4.12,ZA,1673929484
25,rypefjord,70.6333,23.6667,0.26,100,100,4.63,NO,1673929486
26,mataura,-46.1927,168.8643,18.18,63,85,3.5,NZ,1673929487
27,san quintin,30.4833,-115.95,13.87,79,99,6.46,MX,1673929488
28,ushuaia,-54.8,-68.3,7.81,61,75,7.72,AR,1673929408
29,nikolskoye,59.7035,30.7861,1.94,90,100,3.14,RU,1673929491
30,miraflores,19.2167,-98.8083,15.36,62,3,1.16,MX,1673929492
31,ulladulla,-35.35,150.4667,26.01,60,0,7.09,AU,1673929493
32,rikitea,-23.1203,-134.9692,25.46,69,2,2.96,PF,1673929494
33,zhigansk,66.7697,123.3711,-49.92,99,71,1.68,RU,1673929496
34,thompson,55.7435,-97.8558,-22.77,100,64,1.61,CA,1673929423
35,novo cruzeiro,-17.4681,-41.8753,16.96,99,81,0.98,BR,1673929498
36,san andres,12.5847,-81.7006,26.01,73,20,5.66,CO,1673929499
37,jamestown,42.097,-79.2353,3.73,61,100,2.57,US,1673929407
38,marsabit,2.3284,37.9899,17.79,48,87,5.29,KE,1673929502
39,tasiilaq,65.6145,-37.6368,-6.91,78,100,4.53,GL,1673929504
40,prince rupert,54.3161,-130.3201,6.83,79,100,10.8,CA,1673929506
41,bria,6.5423,21.9863,18.67,35,22,1.9,CF,1673929507
42,luangwa,-15.6167,30.4167,21.7,98,100,1.34,ZM,1673929508
43,kodiak,57.79,-152.4072,1.73,93,100,2.57,US,1673929510
44,khatanga,71.9667,102.5,-40.05,100,25,2.89,RU,1673929511
45,maxixe,-23.8597,35.3472,24.9,88,20,2.06,MZ,1673929512
46,port alfred,-33.5906,26.891,22.88,99,100,0.45,ZA,1673929514
47,magadan,59.5667,150.8,-19.92,83,100,5.69,RU,1673929240
48,la orilla,17.9833,-102.2333,22.87,80,6,1.53,MX,1673929517
49,avera,33.194,-82.5271,11.03,53,100,3.12,US,1673929518
50,carnarvon,-24.8667,113.6333,27.94,44,0,8.45,AU,1673929519
51,norman wells,65.282,-126.8329,-16.98,78,75,2.06,CA,1673929523
52,belmopan,17.25,-88.7667,19.21,94,6,1.34,BZ,1673929524
53,felipe carrillo puerto,19.5833,-88.05,17.9,87,7,1.46,MX,1673929526
54,ambilobe,-13.2,49.05,23.24,89,97,0.85,MG,1673929528
55,cape town,-33.9258,18.4232,21.88,79,0,3.09,ZA,1673929530
56,hasaki,35.7333,140.8333,6.79,55,96,4.4,JP,1673929531
57,richards bay,-28.783,32.0377,22.1,87,63,4.12,ZA,1673929532
58,esperance,-33.8667,121.9,17.31,55,95,7.11,AU,1673929533
59,nhulunbuy,-12.2333,136.7667,33.34,58,75,4.12,AU,1673929535
60,oktyabrskiy,54.4815,53.471,-17.79,83,91,2.0,RU,1673929536
61,mar del plata,-38.0023,-57.5575,21.02,97,100,6.26,AR,1673929538
62,ulsteinvik,62.3432,5.8487,3.07,74,100,3.13,NO,1673929539
63,shakawe,-18.3667,21.85,19.36,91,100,2.53,BW,1673929540
64,villamontes,-21.25,-63.5,24.09,46,34,1.24,BO,1673929542
65,atuona,-9.8,-139.0333,25.8,75,9,7.66,PF,1673929543
66,dikson,73.5069,80.5464,-36.91,85,4,2.52,RU,1673929545
67,shimoda,34.6667,138.95,8.2,66,96,4.33,JP,1673929546
68,ponta do sol,32.6667,-17.1,15.95,71,31,1.65,PT,1673929547
69,albany,42.6001,-73.9662,-1.31,70,8,2.3,US,1673929549
70,ulaanbaatar,47.9077,106.8832,-25.93,70,30,1.0,MN,1673929550
71,san patricio,28.017,-97.5169,20.92,83,0,1.46,US,1673929551
72,san cristobal,7.7669,-72.225,19.1,95,53,1.03,VE,1673929553
73,samana,19.2056,-69.3369,20.95,69,9,3.19,DO,1673929554
74,teya,60.3778,92.6267,-23.14,98,100,2.04,RU,1673929555
75,bardiyah,31.7561,25.0865,12.86,76,0,4.87,LY,1673929556
76,atambua,-9.1061,124.8925,28.14,65,34,2.57,ID,1673929559
77,cabo san lucas,22.8909,-109.9124,20.84,71,91,1.79,MX,1673929544
78,torbay,47.6666,-52.7314,9.1,97,100,9.26,CA,1673929564
79,talaja,21.35,72.05,14.97,33,13,6.36,IN,1673929565
80,bredasdorp,-34.5322,20.0403,20.97,93,100,6.99,ZA,1673929567
81,truro,50.2653,-5.0544,1.42,100,75,4.63,GB,1673929568
82,mayo,38.8876,-76.5119,6.11,50,0,1.54,US,1673929570
83,nerja,36.7585,-3.8873,15.13,81,30,1.34,ES,1673929571
84,tyazhinskiy,56.116,88.524,-9.58,94,100,7.62,RU,1673929572
85,beirut,33.8889,35.4944,12.41,67,40,2.06,LB,1673929574
86,qaanaaq,77.484,-69.3632,-25.19,64,82,2.24,GL,1673929575
87,svetlogorsk,52.6333,29.7333,1.44,98,100,7.1,BY,1673929576
88,rorvik,64.8621,11.2373,0.06,80,78,3.6,NO,1673929578
89,yellowknife,62.456,-114.3525,-13.71,85,100,5.14,CA,1673929579
90,hualmay,-11.0964,-77.6139,21.25,77,98,3.29,PE,1673929581
91,lebane,42.9239,21.7375,10.33,86,100,3.21,RS,1673929582
92,ahipara,-35.1667,173.1667,20.58,66,34,3.52,NZ,1673929583
93,ilabaya,-17.4208,-70.5133,17.81,80,68,0.87,PE,1673929585
94,cockburn town,21.4612,-71.1419,23.26,55,3,4.57,TC,1673929307
95,port hawkesbury,45.6169,-61.3485,9.98,100,100,5.36,CA,1673929587
96,guerrero negro,27.9769,-114.0611,17.96,77,100,4.32,MX,1673929590
97,faanui,-16.4833,-151.75,27.3,61,84,5.89,PF,1673929591
98,saskylakh,71.9167,114.0833,-31.54,99,58,2.92,RU,1673929592
99,nokaneng,-19.6667,22.2667,19.72,87,94,2.43,BW,1673929594
100,puerto ayora,-0.7393,-90.3518,24.19,95,41,2.6,EC,1673929595
101,talcahuano,-36.7167,-73.1167,12.82,71,0,4.63,CL,1673929596
102,diu,20.7141,70.9822,19.05,27,11,3.38,IN,1673929597
103,gualaco,15.05,-86.05,14.71,85,13,0.73,HN,1673929599
104,chuy,-33.6971,-53.4616,18.86,85,0,3.03,UY,1673929600
105,aklavik,68.2191,-135.0107,-30.13,100,87,0.96,CA,1673929601
106,hilton head island,32.2163,-80.7526,11.1,76,0,0.0,US,1673929602
107,enid,36.3956,-97.8784,4.09,75,0,1.54,US,1673929604
108,chokurdakh,70.6333,147.9167,-30.18,93,95,5.31,RU,1673929605
109,staunton,38.1496,-79.0717,6.82,53,0,1.54,US,1673929567
110,grand gaube,-20.0064,57.6608,27.99,64,26,5.36,MU,1673929607
111,coquimbo,-29.9533,-71.3436,15.85,88,0,2.06,CL,1673929608
112,monrovia,6.3005,-10.7969,25.37,85,49,1.84,LR,1673929610
113,pangnirtung,66.1451,-65.7125,-35.56,76,5,2.29,CA,1673929611
114,vardo,70.3705,31.1107,1.99,87,100,7.2,NO,1673929612
115,roald,62.5833,6.1333,3.08,65,75,6.69,NO,1673929613
116,fairbanks,64.8378,-147.7164,-17.02,82,0,2.06,US,1673929445
117,mahebourg,-20.4081,57.7,27.92,69,75,7.72,MU,1673929616
118,port keats,-14.25,129.55,30.33,68,48,4.85,AU,1673929617
119,koslan,63.4564,48.8989,-7.35,90,100,5.45,RU,1673929618
120,pitimbu,-7.4706,-34.8086,25.33,80,99,2.94,BR,1673929620
121,beyneu,45.3167,55.2,-2.6,73,100,4.98,KZ,1673929621
122,puerto narino,-3.7703,-70.3831,21.7,98,96,0.45,CO,1673929622
123,naruto,34.1833,134.6167,8.58,46,75,5.14,JP,1673929624
124,bonavista,48.6499,-53.1147,3.43,100,100,9.2,CA,1673929627
125,pevek,69.7008,170.3133,-35.59,99,13,1.37,RU,1673929628
126,colesberg,-30.72,25.0972,20.81,56,92,4.06,ZA,1673929630
127,benguela,-12.5763,13.4055,25.0,74,99,0.84,AO,1673929631
128,la asuncion,11.0333,-63.8628,29.85,66,2,3.09,VE,1673929632
129,vallenar,-28.5708,-70.7581,18.48,67,1,1.35,CL,1673929634
130,ures,29.4333,-110.4,15.27,74,100,0.68,MX,1673929635
131,altay,47.8667,88.1167,-16.88,83,97,0.18,CN,1673929636
132,borca,47.1833,25.7667,1.12,81,75,2.43,RO,1673929638
133,oistins,13.0667,-59.5333,25.05,78,20,5.14,BB,1673929639
134,ilulissat,69.2167,-51.1,-19.99,50,100,11.32,GL,1673929640
135,longyearbyen,78.2186,15.6401,-8.09,67,40,8.23,SJ,1673929641
136,sitka,57.0531,-135.33,4.94,81,100,5.66,US,1673929643
137,ribeira grande,38.5167,-28.7,14.51,73,95,4.95,PT,1673929644
138,sabang,5.8933,95.3214,26.64,66,96,7.84,ID,1673929646
139,hilo,19.7297,-155.09,23.85,87,100,3.6,US,1673929647
140,sangmelima,2.9333,11.9833,18.96,99,94,1.24,CM,1673929649
141,yar-sale,66.8333,70.8333,-13.93,95,100,6.7,RU,1673929650
142,snezhnogorsk,69.1933,33.2531,0.88,91,100,5.81,RU,1673929651
143,petropavlovsk-kamchatskiy,53.0452,158.6483,-13.67,40,40,3.0,RU,1673929652
144,port blair,11.6667,92.75,28.02,61,40,4.12,IN,1673929654
145,wamba,8.9333,8.6,21.04,24,99,1.76,NG,1673929429
146,rocha,-34.4833,-54.3333,17.05,94,0,2.96,UY,1673929656
147,hithadhoo,-0.6,73.0833,26.45,67,40,2.35,MV,1673929657
148,baltasi,56.3462,50.2062,-13.96,93,27,5.47,RU,1673929659
149,jalu,29.0331,21.5482,11.58,65,0,3.38,LY,1673929660
150,kaitangata,-46.2817,169.8464,18.4,65,79,5.73,NZ,1673929661
151,warrnambool,-38.3833,142.4833,29.21,43,87,2.8,AU,1673929662
152,aksarka,66.5606,67.7975,-12.63,98,100,3.03,RU,1673929664
153,doume,4.2333,13.45,18.06,40,100,0.85,CM,1673929665
154,talnakh,69.4865,88.3972,-36.79,84,3,1.46,RU,1673929666
155,isangel,-19.55,169.2667,27.25,63,97,5.73,VU,1673929667
156,aldan,58.6031,125.3894,-38.33,90,100,1.1,RU,1673929669
157,lebu,-37.6167,-73.65,12.79,91,8,6.94,CL,1673929670
158,castro,-24.7911,-50.0119,18.46,96,100,1.47,BR,1673929671
159,seydi,39.4816,62.9137,-8.8,81,20,1.85,TM,1673929672
160,yertsevo,60.7966,40.086,-5.98,93,100,4.28,RU,1673929674
161,warner robins,32.621,-83.5999,11.97,66,75,0.0,US,1673929613
162,corn island,12.1694,-83.0418,25.45,73,24,6.6,NI,1673929676
163,lorengau,-2.0226,147.2712,28.93,68,100,2.78,PG,1673929677
164,uray,60.1247,64.7758,-11.37,84,14,4.52,RU,1673929678
165,cidreira,-30.1811,-50.2056,23.47,81,74,5.08,BR,1673929680
166,baker city,44.7749,-117.8344,0.89,86,0,2.06,US,1673929681
167,cherskiy,68.75,161.3,-36.97,95,100,1.67,RU,1673929682
168,iqaluit,63.7506,-68.5145,-31.84,74,20,0.0,CA,1673929684
169,kifri,34.6959,44.9661,10.33,62,100,2.1,IQ,1673929685
170,codrington,-38.2667,141.9667,35.63,21,94,4.02,AU,1673929687
171,mareeba,-17.0,145.4333,30.8,77,100,3.07,AU,1673929688
172,sao filipe,14.8961,-24.4956,24.68,63,100,3.09,CV,1673929690
173,aykhal,66.0,111.5,-42.22,100,100,2.77,RU,1673929691
174,saint-philippe,-21.3585,55.7679,27.77,79,42,6.03,RE,1673929693
175,apt,43.8833,5.4,3.99,94,100,2.73,FR,1673929694
176,tuskegee,32.424,-85.6916,12.64,54,100,3.39,US,1673929696
177,dunedin,-45.8742,170.5036,16.56,75,48,0.89,NZ,1673929697
178,quesnel,52.9999,-122.5029,-1.72,93,0,0.0,CA,1673929699
179,new norfolk,-42.7826,147.0587,29.28,16,69,1.12,AU,1673929700
180,antalaha,-14.9003,50.2788,24.57,83,84,2.27,MG,1673929701
181,ostersund,63.1792,14.6357,-8.75,100,20,5.14,SE,1673929703
182,tooele,40.5308,-112.2983,1.3,96,100,0.45,US,1673929704
183,luanda,-8.8368,13.2343,25.0,83,75,2.57,AO,1673929706
184,egvekinot,66.3167,-179.1667,-29.14,84,46,8.38,RU,1673929707
185,hobyo,5.3505,48.5268,24.71,71,1,7.95,SO,1673929708
186,shelburne,44.0787,-80.2041,0.44,72,100,4.09,CA,1673929710
187,axim,4.8699,-2.2405,25.77,81,10,0.89,GH,1673929711
188,atasu,48.6814,71.6433,-18.06,78,67,2.15,KZ,1673929712
189,mabaruma,8.2,-59.7833,21.59,93,9,1.04,GY,1673929714
190,vao,-22.6667,167.4833,24.27,69,100,7.11,NC,1673929715
191,yangambi,0.8102,24.4336,21.09,84,100,0.86,CD,1673929717
192,salalah,17.0151,54.0924,22.05,78,75,1.54,OM,1673929718
193,alice springs,-23.7,133.8833,34.75,24,1,3.09,AU,1673929421
194,sri aman,1.2376,111.4621,31.03,70,20,1.54,MY,1673929720
195,mandalgovi,45.7625,106.2708,-14.36,51,0,6.61,MN,1673929722
196,inirida,3.8653,-67.9239,23.12,91,100,0.76,CO,1673929723
197,harper,4.375,-7.7169,25.22,81,1,0.57,LR,1673929724
198,nanpiao,41.0982,120.7479,-2.78,28,13,5.51,CN,1673929726
199,boyolangu,-8.1181,111.8935,28.79,74,60,2.85,ID,1673929727
200,sibu,2.3,111.8167,30.17,66,40,1.03,MY,1673929729
201,lazaro cardenas,17.9583,-102.2,23.35,78,8,1.48,MX,1673929730
202,padang,-0.9492,100.3543,27.03,66,99,1.62,ID,1673929731
203,les cayes,18.2,-73.75,19.91,79,0,2.9,HT,1673929733
204,victoria,22.2855,114.1577,14.62,75,96,4.47,HK,1673929641
205,matagami,49.7502,-77.6328,-7.94,67,100,3.09,CA,1673929735
206,mayya,61.7333,130.2811,-49.27,95,68,0.6,RU,1673929736
207,conceicao do araguaia,-8.2578,-49.2647,22.3,95,100,1.7,BR,1673929737
208,bethel,41.3712,-73.414,1.78,61,0,2.06,US,1673929602
209,marfino,55.7028,37.3822,-1.92,93,100,5.0,RU,1673929739
210,henties bay,-22.116,14.2845,19.82,82,97,2.65,NA,1673929740
211,the pas,53.8251,-101.2541,-20.74,100,91,0.61,CA,1673929742
212,rovnoye,50.7765,46.0509,-8.87,87,92,3.1,RU,1673929743
213,kamenka,51.3223,42.7678,-4.32,95,100,4.24,RU,1673929745
214,amahai,-3.3333,128.9167,30.42,66,95,2.86,ID,1673929746
215,khatassy,61.9036,129.6383,-48.9,98,76,0.49,RU,1673929749
216,bull savanna,17.8868,-77.5902,19.32,74,0,2.01,JM,1673929750
217,flinders,-34.5833,150.8552,28.43,64,4,3.13,AU,1673929752
218,stornoway,58.2093,-6.3865,0.58,87,75,2.06,GB,1673929753
219,pastores,14.5967,-90.7547,17.39,94,52,0.71,GT,1673929754
220,scarborough,54.2797,-0.4044,-1.86,84,4,1.79,GB,1673929532
221,samarai,-10.6167,150.6667,28.24,74,100,2.77,PG,1673929757
222,port lincoln,-34.7333,135.8667,21.39,88,100,5.51,AU,1673929759
223,antofagasta,-23.65,-70.4,19.6,83,21,1.3,CL,1673929507
224,le vauclin,14.5452,-60.8388,23.8,100,40,0.51,MQ,1673929761
225,kavaratti,10.5669,72.642,26.37,73,29,4.56,IN,1673929763
226,turukhansk,65.8167,87.9833,-35.54,82,4,3.1,RU,1673929764
227,nizhniy kuranakh,58.8353,125.4869,-37.22,92,100,0.95,RU,1673929765
228,annecy-le-vieux,45.9197,6.1439,1.77,93,100,2.57,FR,1673929767
229,rodrigues alves,-7.738,-72.6509,23.0,83,100,1.27,BR,1673929768
230,srednekolymsk,67.45,153.6833,-44.32,99,69,2.12,RU,1673929770
231,tingo maria,-9.2895,-76.0088,20.09,97,75,0.8,PE,1673929771
232,santiago del estero,-27.7951,-64.2615,27.77,28,74,5.12,AR,1673929608
233,chaozhou,23.6651,116.6379,14.92,53,12,2.03,CN,1673929773
234,grootfontein,-19.5667,18.1167,17.76,94,99,0.51,NA,1673929776
235,ust-kuyga,70.0167,135.6,-38.28,100,99,2.35,RU,1673929777
236,talaya,61.3833,152.75,-34.7,99,100,1.14,RU,1673929778
237,tiarei,-17.5333,-149.3333,28.01,68,53,2.53,PF,1673929780
238,klaksvik,62.2266,-6.589,-1.49,66,100,10.25,FO,1673929781
239,kununurra,-15.7667,128.7333,31.99,62,75,3.6,AU,1673929782
240,tangping,22.0265,111.9323,12.84,65,100,2.8,CN,1673929783
241,ewa beach,21.3156,-158.0072,26.97,65,0,4.12,US,1673929786
242,varena,54.2167,24.5667,0.97,97,100,5.4,LT,1673929788
243,flin flon,54.7682,-101.865,-20.04,100,83,1.18,CA,1673929790
244,mount isa,-20.7333,139.5,31.87,48,100,4.12,AU,1673929792
245,deputatskiy,69.3,139.9,-36.53,100,100,0.18,RU,1673929793
246,durazno,-33.4131,-56.5006,22.92,54,0,6.42,UY,1673929794
247,padre paraiso,-17.0742,-41.4844,17.41,99,81,1.14,BR,1673929796
248,mogadishu,2.0371,45.3438,23.93,88,0,6.17,SO,1673929592
249,abramovka,51.1886,41.0202,-6.87,97,74,3.11,RU,1673929799
250,makakilo city,21.3469,-158.0858,26.18,65,0,4.12,US,1673929800
251,fairmont,39.4851,-80.1426,4.51,81,100,1.9,US,1673929570
252,airai,-8.9266,125.4092,22.48,68,70,1.87,TL,1673929804
253,straseni,47.1414,28.6103,7.96,96,99,8.65,MD,1673929818
254,touros,-5.1989,-35.4608,25.49,80,78,4.08,BR,1673929530
255,miri,4.4148,114.0089,30.08,74,40,3.09,MY,1673929821
256,georgetown,5.4112,100.3354,31.96,51,20,5.66,MY,1673929814
257,nova vicosa,-17.8919,-39.3719,23.72,89,9,2.99,BR,1673929827
258,haines junction,60.7522,-137.5108,-10.94,98,99,0.81,CA,1673929830
259,presidencia roque saenz pena,-26.7852,-60.4388,22.83,54,1,2.87,AR,1673929833
260,lakes entrance,-37.8811,147.981,28.98,66,14,1.95,AU,1673929834
261,tuatapere,-46.1333,167.6833,16.55,71,57,2.94,NZ,1673929835
262,sibolga,1.7427,98.7792,28.45,69,99,2.7,ID,1673929836
263,snasa,64.2457,12.3778,-5.33,91,98,2.72,NO,1673929838
264,yelizovo,53.1873,158.3805,-12.92,39,40,3.13,RU,1673929811
265,upernavik,72.7868,-56.1549,-19.84,96,100,2.56,GL,1673929840
266,corinto,37.9407,22.9573,16.05,76,46,3.25,GR,1673929841
267,sungaipenuh,-2.0833,101.3833,23.73,73,94,1.0,ID,1673929844
268,port said,31.2565,32.2841,10.99,93,40,2.06,EG,1673929845
269,bambous virieux,-20.3428,57.7575,27.9,69,75,7.72,MU,1673929847
270,nouadhibou,20.931,-17.0347,19.99,40,96,5.14,MR,1673929585
271,geraldton,-28.7667,114.6,28.23,39,0,9.77,AU,1673929555
272,kansanshi,-12.0951,26.4273,16.64,99,100,1.01,ZM,1673929850
273,khandbari,27.3747,87.2039,15.58,49,44,2.11,NP,1673929851
274,isla mujeres,21.2311,-86.731,22.03,67,37,5.59,MX,1673929853
275,nanortalik,60.1432,-45.2371,-11.81,66,31,5.59,GL,1673929854
276,charters towers,-20.1,146.2667,25.94,75,100,6.28,AU,1673929855
277,tiksi,71.6872,128.8694,-30.63,100,100,2.96,RU,1673929856
278,volkach,49.8667,10.2333,3.34,82,91,6.24,DE,1673929858
279,blenheim,-41.516,173.9528,22.51,69,52,2.24,NZ,1673929859
280,ulaangom,49.9811,92.0667,-22.57,91,99,1.48,MN,1673929860
281,sohag,26.557,31.6948,7.16,68,0,1.57,EG,1673929861
282,labuhan,-6.8844,112.2051,29.72,68,100,3.29,ID,1673929863
283,narsaq,60.9167,-46.05,-14.88,64,51,5.05,GL,1673929865
284,paita,-5.0892,-81.1144,21.18,76,92,3.31,PE,1673929866
285,kyra,49.5776,111.9753,-16.46,75,42,2.02,RU,1673929868
286,okha,53.5739,142.9478,-30.76,88,8,3.92,RU,1673929869
287,coari,-4.085,-63.1414,22.51,98,100,1.19,BR,1673929871
